id,text,label,category
131,Şans topu ikramiyesi vurdunuz! Biletinizi sorgulamak için: http://ikramiye-sorgula.info,phishing,odul
132,Milli Piyango özel çekilişine katılmak için hemen bilet alın: http://milli-piyango-bilet.co,phishing,odul
133,Telefonunuza casus yazılım yüklendi! Hemen temizleyiciyi çalıştırın: http://casus-yazilim-temizle.net,phishing,teknoloji
134,Fiziksel sim kartınız e-sim'e taşınıyor. Onaylamıyorsanız: http://esim-tasima-iptal.com,phishing,teknoloji
135,"Sana özel indirimli altın fırsatını kaçırma, hemen satın al: http://indirimli-altin-al.info",phishing,ekonomi
136,Borsa hesabınızda açığa satış işlemi yapıldı. Kapatmak için: http://borsa-aciga-satis.co,phishing,ekonomi
137,Sanal kartınızla 15.000 TL harcama yapıldı. İptal için: http://sanal-kart-iptal.net,phishing,ekonomi
138,D-Smart faturanız 3 aydır ödenmediği için yasal işlem başlatılacak: http://dsmart-yasal-islem.com,phishing,hukuk
139,Digiturk cihazınızı iade etmediğiniz için ceza yansıtılmıştır: http://cihaz-iade-ceza.info,phishing,hukuk
140,İnternet sağlayıcınız hızınızı kısıtladı. Eski hıza dönmek için: http://hiz-kisitlama-kaldir.co,phishing,teknoloji
141,Oturma izni başvurunuz reddedildi. İtiraz için göç idaresine başvurun: http://goc-idaresi-itiraz.net,phishing,kurum
142,Pasaport harcınız iade edilecektir. İade formu için tıklayın: http://pasaport-harc-iade.com,phishing,kurum
143,E-okul veli bilgilendirme sistemi çöktü. Yeni sisteme giriş yapın: http://yeni-eokul-giris.info,phishing,kurum
144,Sağlık bakanlığı check-up kampanyasından yararlanmak için: http://checkup-kampanya.co,phishing,kurum
145,Aracınızın kasko değeri güncellenmiştir. Prim farkını ödemek için: http://kasko-prim-farki.net,phishing,ekonomi
146,Bireysel emeklilik hesabınızdan çıkış yapılmıştır. Tutarınızı çekin: http://bes-cikis-yap.com,phishing,ekonomi
147,Otoyol geçişinde kaçak geçiş ihlali tespit edildi: http://kacak-gecis-ihlal.info,phishing,hukuk
148,Havaalanı otopark borcunuz bulunmaktadır: http://otopark-borc-ode.co,phishing,kurum
149,Cep telefonunuz klonlanmıştır! İletişime kapanmaması için: http://imei-klon-kaldir.net,phishing,teknoloji
150,"Sayın abone, hattınız spam mesaj gönderimi nedeniyle kapatılacaktır: http://hat-kapanma-iptal.com",phishing,teknoloji
151,Acil bildirim: kargo işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,kargo
152,ekonomi hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,ekonomi
153,Son uyarı: kultur_sanat işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,kultur_sanat
154,saglik hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,saglik
155,siyaset sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,siyaset
156,spor bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,spor
157,teknoloji hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,teknoloji
158,kargo başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,kargo
159,ekonomi işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,ekonomi
160,kultur_sanat sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,kultur_sanat
161,Acil bildirim: saglik işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,saglik
162,siyaset hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,siyaset
163,Son uyarı: spor işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,spor
164,teknoloji hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,teknoloji
165,kargo sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,kargo
166,ekonomi bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,ekonomi
167,kultur_sanat hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,kultur_sanat
168,saglik başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,saglik
169,siyaset işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,siyaset
170,spor sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,spor
171,Acil bildirim: teknoloji işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,teknoloji
172,kargo hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,kargo
173,Son uyarı: ekonomi işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,ekonomi
174,kultur_sanat hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,kultur_sanat
175,saglik sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,saglik
176,siyaset bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,siyaset
177,spor hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,spor
178,teknoloji başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,teknoloji
179,kargo işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,kargo
180,ekonomi sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,ekonomi
181,Acil bildirim: kultur_sanat işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,kultur_sanat
182,saglik hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,saglik
183,Son uyarı: siyaset işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,siyaset
184,spor hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,spor
185,teknoloji sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,teknoloji
186,kargo bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,kargo
187,ekonomi hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,ekonomi
188,kultur_sanat başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,kultur_sanat
189,saglik işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,saglik
190,siyaset sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,siyaset
191,Acil bildirim: spor işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,spor
192,teknoloji hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,teknoloji
193,Son uyarı: kargo işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,kargo
194,ekonomi hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,ekonomi
195,kultur_sanat sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,kultur_sanat
196,saglik bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,saglik
197,siyaset hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,siyaset
198,spor başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,spor
199,teknoloji işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,teknoloji
200,kargo sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,kargo
201,Acil bildirim: ekonomi işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,ekonomi
202,kultur_sanat hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,kultur_sanat
203,Son uyarı: saglik işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,saglik
204,siyaset hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,siyaset
205,spor sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,spor
206,teknoloji bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,teknoloji
207,kargo hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,kargo
208,ekonomi başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,ekonomi
209,kultur_sanat işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,kultur_sanat
210,saglik sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,saglik
211,Acil bildirim: siyaset işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,siyaset
212,spor hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,spor
213,Son uyarı: teknoloji işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,teknoloji
214,kargo hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,kargo
215,ekonomi sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,ekonomi
216,kultur_sanat bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,kultur_sanat
217,saglik hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,saglik
218,siyaset başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,siyaset
219,spor işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,spor
220,teknoloji sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,teknoloji
221,Acil bildirim: kargo işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,kargo
222,ekonomi hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,ekonomi
223,Son uyarı: kultur_sanat işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,kultur_sanat
224,saglik hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,saglik
225,siyaset sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,siyaset
226,spor bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,spor
227,teknoloji hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,teknoloji
228,kargo başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,kargo
229,ekonomi işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,ekonomi
230,kultur_sanat sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,kultur_sanat
231,Acil bildirim: saglik işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,saglik
232,siyaset hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,siyaset
233,Son uyarı: spor işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,spor
234,teknoloji hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,teknoloji
235,kargo sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,kargo
236,ekonomi bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,ekonomi
237,kultur_sanat hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,kultur_sanat
238,saglik başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,saglik
239,siyaset işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,siyaset
240,spor sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,spor
241,Acil bildirim: teknoloji işleminizde sorun tespit edildi. 12 saat içinde doğrulamazsanız işlem iptal edilecektir: http://guvenli-islem.co,phishing,teknoloji
242,kargo hesabınızda güvenlik doğrulaması gerekmektedir. Hemen kontrol edin: http://hesap-dogrula.net,phishing,kargo
243,Son uyarı: ekonomi işleminiz askıya alındı. Tekrar etkinleştirmek için giriş yapın: http://onay-islem.info,phishing,ekonomi
244,kultur_sanat hizmetiniz geçici olarak durduruldu. Devam etmek için doğrulama yapın: http://hizli-dogrulama.link,phishing,kultur_sanat
245,saglik sisteminde eksik bilgi tespit edildi. Güncellemek için: http://bilgi-guncelle.co,phishing,saglik
246,siyaset bildirimi: işlem tamamlanamadı. Hemen doğrulama yapın: http://kontrol-panel.net,phishing,siyaset
247,spor hesabınız kilitlenmek üzere. Erişimi sürdürmek için: http://guvenlik-kontrol.info,phishing,spor
248,teknoloji başvurunuz beklemeye alındı. Onaylamak için giriş yapın: http://onay-panel.co,phishing,teknoloji
249,kargo işlem kaydınız doğrulanamadı. Yeniden doğrulamak için: http://hizli-onay.net,phishing,kargo
250,ekonomi sistem uyarısı: hesabınızı korumak için doğrulama gereklidir: http://guvenli-hesap.link,phishing,ekonomi
